symbol,side,status,entry_time,exit_time,entry_price,exit_price,entry_atr,gross_return,net_return,weight
ADAUSDT,LONG,RESOLVED,1700323200000,1700557200000.0,0.3698,0.3817,0.0044714285714285585,0.03217955651703614,0.03097955651703614,0.6683132941448892
ADAUSDT,SHORT,RESOLVED,1700571600000,1700658000000.0,0.3753,0.3717,0.004471428571428586,0.009592326139088855,0.008392326139088855,0.6782530537927943
ADAUSDT,LONG,RESOLVED,1700676000000,1701010800000.0,0.3763,0.3862,0.003642857142857126,0.026308796173265914,0.025108796173265915,0.8347406608727987
ADAUSDT,SHORT,RESOLVED,1701014400000,1701187200000.0,0.3814,0.3845,0.002864285714285704,-0.008127949659150476,-0.009327949659150476,1.0760286694174173
ADAUSDT,LONG,RESOLVED,1701190800000,1701320400000.0,0.387,0.3774,0.0041,-0.02480620155038759,-0.02600620155038759,0.7627576977579398
ADAUSDT,SHORT,RESOLVED,1701331200000,1701421200000.0,0.3734,0.3828,0.0027499999999999907,-0.025174076057846717,-0.026374076057846717,1.0972386843368986
ADAUSDT,LONG,RESOLVED,1701446400000,1701604800000.0,0.3844,0.3906,0.0024642857142857006,0.01612903225806447,0.014929032258064471,1.2605260073880857
ADAUSDT,LONG,RESOLVED,1701651600000,1701759600000.0,0.4045,0.3995,0.003435714285714288,-0.012360939431396796,-0.013560939431396796,0.9513952442882864
ADAUSDT,LONG,RESOLVED,1701795600000,1702195200000.0,0.414,0.5853,0.00402142857142856,0.41376811594202917,0.4125681159420292,0.8319159920525713
ADAUSDT,LONG,RESOLVED,1702238400000,1702260000000.0,0.6135,0.552,0.011900000000000022,-0.1002444987775061,-0.10144449877750611,0.41660751200908314
ADAUSDT,LONG,RESOLVED,1702360800000,1702400400000.0,0.5739,0.557,0.01137142857142858,-0.029447638961491402,-0.030647638961491402,0.4078314260817062
ADAUSDT,SHORT,RESOLVED,1702447200000,1702472400000.0,0.5477,0.612,0.014178571428571405,-0.11740003651634111,-0.11860003651634111,0.3121546123960739
ADAUSDT,LONG,RESOLVED,1702476000000,1702598400000.0,0.6176,0.6369,0.015978571428571422,0.031249999999999972,0.030049999999999973,0.3123408802090106
ADAUSDT,SHORT,RESOLVED,1702648800000,1702738800000.0,0.6223,0.6221,0.010957142857142856,0.0003213883978788012,-0.0008786116021211987,0.4589464004370794
ADAUSDT,SHORT,RESOLVED,1702789200000,1702929600000.0,0.601,0.5836,0.009021428571428585,0.02895174708818631,0.02775174708818631,0.5383424765413287
ADAUSDT,LONG,RESOLVED,1702933200000,1702994400000.0,0.5987,0.5795,0.009278571428571398,-0.03206948388174377,-0.03326948388174377,0.5214199380437116
ADAUSDT,SHORT,RESOLVED,1703005200000,1703070000000.0,0.5681,0.5916,0.007635714285714286,-0.04136595669776441,-0.04256595669776441,0.601221649365047
ADAUSDT,LONG,RESOLVED,1703077200000,1703282400000.0,0.6032,0.6208,0.007378571428571417,0.029177718832891348,0.02797771883289135,0.6606151632986802
ADAUSDT,SHORT,RESOLVED,1703293200000,1703379600000.0,0.6028,0.6248,0.007385714285714313,-0.036496350364963535,-0.037696350364963535,0.6595386204440997
ADAUSDT,SHORT,RESOLVED,1703455200000,1703505600000.0,0.5944,0.615,0.008285714285714276,-0.034656796769851866,-0.035856796769851866,0.5797067245036124
ADAUSDT,LONG,RESOLVED,1703520000000,1703566800000.0,0.6224,0.6044,0.005985714285714301,-0.028920308483290337,-0.030120308483290337,0.8402588434457775
ADAUSDT,SHORT,RESOLVED,1703570400000,1703595600000.0,0.5971,0.6225,0.008264285714285733,-0.04253893820130646,-0.04373893820130646,0.5838499385699586
ADAUSDT,SHORT,RESOLVED,1703610000000,1703671200000.0,0.5871,0.6161,0.009064285714285707,-0.049395332992675914,-0.050595332992675913,0.5234051420150483
ADAUSDT,LONG,RESOLVED,1703689200000,1703793600000.0,0.6211,0.6203,0.008578571428571444,-0.0012880373530832763,-0.0024880373530832764,0.585067600187741
ADAUSDT,SHORT,RESOLVED,1703808000000,1704121200000.0,0.605,0.6065,0.012835714285714292,-0.0024793388429753004,-0.0036793388429753006,0.3808858371480455
ADAUSDT,LONG,RESOLVED,1704132000000,1704225600000.0,0.6104,0.6073,0.0047214285714285665,-0.005078636959371072,-0.006278636959371072,1.0447216435061222
ADAUSDT,SHORT,RESOLVED,1704229200000,1704380400000.0,0.6046,0.5744,0.008299999999999974,0.0499503804168045,0.048750380416804504,0.588639689506632
ADAUSDT,SHORT,RESOLVED,1704463200000,1704715200000.0,0.5276,0.5121,0.009128571428571415,0.02937831690674746,0.02817831690674746,0.4670479386951703
ADAUSDT,LONG,RESOLVED,1704736800000,1704790800000.0,0.5405,0.5165,0.009000000000000005,-0.04440333024976877,-0.04560333024976877,0.48530266899698016
ADAUSDT,SHORT,RESOLVED,1704888000000,1704916800000.0,0.4941,0.53,0.008135714285714274,-0.07265735681036237,-0.07385735681036237,0.4907707337396511
ADAUSDT,LONG,RESOLVED,1704920400000,1705039200000.0,0.5544,0.5821,0.013271428571428557,0.04996392496392487,0.04876392496392487,0.3375709287356294
ADAUSDT,SHORT,RESOLVED,1705071600000,1705406400000.0,0.5667,0.5418,0.008085714285714298,0.04393859184753844,0.04273859184753844,0.566362268243874
ADAUSDT,SHORT,RESOLVED,1705572000000,1705687200000.0,0.5159,0.4959,0.004007142857142876,0.03876720294630746,0.03756720294630746,1.0403756841598166
ADAUSDT,LONG,RESOLVED,1705712400000,1705867200000.0,0.5092,0.5093,0.007550000000000001,0.00019638648860956204,-0.0010036135113904378,0.545005561806118
ADAUSDT,SHORT,RESOLVED,1705874400000,1706083200000.0,0.5056,0.4709,0.0036,0.06863132911392417,0.06743132911392416,1.1349168799485352
ADAUSDT,LONG,RESOLVED,1706180400000,1706198400000.0,0.4792,0.4606,0.0043642857142857094,-0.03881469115191988,-0.04001469115191988,0.8872849716923474
ADAUSDT,LONG,RESOLVED,1706284800000,1706342400000.0,0.4892,0.4762,0.004535714285714286,-0.026573998364677047,-0.027773998364677047,0.8715659392320809
ADAUSDT,LONG,RESOLVED,1706385600000,1706533200000.0,0.4889,0.4859,0.0033857142857142896,-0.006136224176723262,-0.007336224176723262,1.1668881303821104
ADAUSDT,LONG,RESOLVED,1706544000000,1706619600000.0,0.5079,0.5186,0.004342857142857156,0.02106713920062991,0.01986713920062991,0.9450660458009538
ADAUSDT,SHORT,RESOLVED,1706655600000,1706720400000.0,0.5137,0.5168,0.006207142857142871,-0.006034650574265119,-0.0072346505742651186,0.6687708204808079
ADAUSDT,SHORT,RESOLVED,1706749200000,1706821200000.0,0.4872,0.5028,0.007857142857142844,-0.03201970443349754,-0.03321970443349754,0.5010742915188208
ADAUSDT,LONG,RESOLVED,1706824800000,1707001200000.0,0.5049,0.5125,0.004785714285714286,0.015052485640720816,0.013852485640720816,0.8525465369171303
ADAUSDT,SHORT,RESOLVED,1707004800000,1707130800000.0,0.5105,0.5036,0.0035642857142857104,0.013516160626836252,0.012316160626836253,1.1573979996215484
ADAUSDT,LONG,RESOLVED,1707246000000,1707274800000.0,0.5026,0.4891,0.004121428571428569,-0.02686032630322337,-0.02806032630322337,0.9854491011812093
ADAUSDT,SHORT,RESOLVED,1707278400000,1707336000000.0,0.4858,0.4979,0.003942857142857157,-0.024907369287772745,-0.026107369287772745,0.9956483064339334
ADAUSDT,LONG,RESOLVED,1707350400000,1707552000000.0,0.508,0.5319,0.005071428571428568,0.04704724409448825,0.04584724409448825,0.8094553357522051
ADAUSDT,SHORT,RESOLVED,1707559200000,1707595200000.0,0.5297,0.5463,0.004635714285714283,-0.03133849348687948,-0.03253849348687948,0.9233637117583668
ADAUSDT,LONG,RESOLVED,1707598800000,1707660000000.0,0.5544,0.5468,0.0045857142857142884,-0.0137085137085138,-0.0149085137085138,0.9769576099545144
ADAUSDT,SHORT,RESOLVED,1707681600000,1707750000000.0,0.5367,0.556,0.00506428571428572,-0.03596049934786677,-0.03716049934786677,0.8563925620973518
ADAUSDT,LONG,RESOLVED,1707757200000,1707829200000.0,0.5623,0.5455,0.0057999999999999875,-0.02987728970300558,-0.03107728970300558,0.7834288867246241
ADAUSDT,LONG,RESOLVED,1707901200000,1708146000000.0,0.5677,0.59,0.004192857142857157,0.03928131055134752,0.03808131055134752,1.094128471929981
ADAUSDT,SHORT,RESOLVED,1708174800000,1708200000000.0,0.5791,0.5996,0.005149999999999988,-0.035399758245553574,-0.036599758245553574,0.9086692402918434
ADAUSDT,LONG,RESOLVED,1708207200000,1708491600000.0,0.6095,0.6022,0.007114285714285692,-0.011977030352748292,-0.013177030352748292,0.6923120617708804
ADAUSDT,SHORT,RESOLVED,1708506000000,1708581600000.0,0.5853,0.6025,0.008671428571428576,-0.029386639330257973,-0.030586639330257973,0.545440477388462
ADAUSDT,LONG,RESOLVED,1708588800000,1708671600000.0,0.6068,0.5835,0.00782142857142859,-0.03839815425181277,-0.03959815425181277,0.6269298949977528
ADAUSDT,SHORT,RESOLVED,1708675200000,1708779600000.0,0.5803,0.5916,0.0077,-0.01947268654144404,-0.020672686541444038,0.6090056704039141
ADAUSDT,LONG,RESOLVED,1708794000000,1708876800000.0,0.595,0.5821,0.005071428571428568,-0.021680672268907603,-0.022880672268907602,0.9480825290798464
ADAUSDT,SHORT,RESOLVED,1708938000000,1708956000000.0,0.5752,0.5939,0.0049571428571428666,-0.03251043115438097,-0.03371043115438097,0.937663333291298
ADAUSDT,LONG,RESOLVED,1708959600000,1709244000000.0,0.6066,0.649,0.00639285714285716,0.06989779096604021,0.0686977909660402,0.766773150780304
ADAUSDT,LONG,RESOLVED,1709330400000,1709424000000.0,0.6996,0.7307,0.010271428571428558,0.044453973699256744,0.043253973699256744,0.5504000204701036
ADAUSDT,SHORT,RESOLVED,1709449200000,1709510400000.0,0.7118,0.7376,0.009435714285714285,-0.0362461365552122,-0.0374461365552122,0.6095968198033249
ADAUSDT,LONG,RESOLVED,1709517600000,1709654400000.0,0.7534,0.7356,0.009871428571428555,-0.02362622776745411,-0.02482622776745411,0.6167442361699855
ADAUSDT,SHORT,RESOLVED,1709665200000,1709708400000.0,0.6353,0.7386,0.01924999999999999,-0.16260034629308998,-0.16380034629308998,0.2666905410357448
ADAUSDT,LONG,RESOLVED,1709834400000,1709910000000.0,0.7532,0.719,0.01257857142857143,-0.04540626659585768,-0.04660626659585768,0.48388090250582144
ADAUSDT,SHORT,RESOLVED,1710108000000,1710147600000.0,0.705,0.745,0.008685714285714281,-0.056737588652482324,-0.05793758865248232,0.6559082125316744
ADAUSDT,LONG,RESOLVED,1710169200000,1710230400000.0,0.7593,0.743,0.010885714285714285,-0.021467140787567472,-0.022667140787567472,0.5636583688155143
ADAUSDT,SHORT,RESOLVED,1710259200000,1710313200000.0,0.73,0.764,0.012514285714285716,-0.04657534246575347,-0.04777534246575347,0.47138557118115576
ADAUSDT,LONG,RESOLVED,1710316800000,1710334800000.0,0.7704,0.7473,0.007635714285714278,-0.029984423676012475,-0.031184423676012474,0.8153162447999164
ADAUSDT,LONG,RESOLVED,1710399600000,1710442800000.0,0.784,0.7277,0.008728571428571434,-0.07181122448979593,-0.07301122448979594,0.7258257698318021
ADAUSDT,SHORT,RESOLVED,1710489600000,1710572400000.0,0.6889,0.7345,0.020014285714285714,-0.06619248076643938,-0.06739248076643939,0.2781477687252233
ADAUSDT,SHORT,RESOLVED,1710594000000,1710712800000.0,0.697,0.6823,0.010014285714285722,0.021090387374461887,0.019890387374461888,0.5624349382823373
ADAUSDT,LONG,RESOLVED,1710738000000,1710777600000.0,0.6943,0.6534,0.010671428571428578,-0.05890825291660672,-0.06010825291660672,0.5257558266202028
ADAUSDT,SHORT,RESOLVED,1710810000000,1710957600000.0,0.6306,0.6235,0.012642857142857154,0.011259118300031708,0.010059118300031708,0.40305863211774456
ADAUSDT,LONG,RESOLVED,1710961200000,1711101600000.0,0.6321,0.6213,0.01430000000000001,-0.017085904129093547,-0.018285904129093547,0.35719818526706293
ADAUSDT,SHORT,RESOLVED,1711112400000,1711184400000.0,0.6059,0.6301,0.007814285714285727,-0.03994058425482753,-0.04114058425482753,0.6265722506296055
ADAUSDT,LONG,RESOLVED,1711202400000,1711468800000.0,0.6382,0.6558,0.006899999999999977,0.02757756189282366,0.02637756189282366,0.7474242770877382
ADAUSDT,SHORT,RESOLVED,1711522800000,1711634400000.0,0.649,0.658,0.005992857142857149,-0.013867488443759643,-0.015067488443759642,0.8751253464502592
ADAUSDT,SHORT,RESOLVED,1711695600000,1711717200000.0,0.6382,0.6608,0.004785714285714282,-0.03541209652146673,-0.03661209652146673,1.0776296293533631
ADAUSDT,SHORT,RESOLVED,1711947600000,1712232000000.0,0.6209,0.5857,0.004014285714285716,0.05669189885649865,0.05549189885649865,1.2498931009809802
ADAUSDT,LONG,RESOLVED,1712250000000,1712282400000.0,0.5948,0.5714,0.005514285714285726,-0.03934095494283789,-0.04054095494283789,0.8716480965965312
ADAUSDT,LONG,RESOLVED,1712372400000,1712703600000.0,0.5811,0.5915,0.004892857142857135,0.01789709172259521,0.01669709172259521,0.9597272598424643
ADAUSDT,SHORT,RESOLVED,1712714400000,1712804400000.0,0.5777,0.5893,0.00890714285714286,-0.02007962610351403,-0.02127962610351403,0.5241112002656365
ADAUSDT,LONG,RESOLVED,1712818800000,1712923200000.0,0.5922,0.5743,0.005085714285714289,-0.03022627490712583,-0.03142627490712583,0.9409703435510571
ADAUSDT,SHORT,RESOLVED,1712926800000,1712998800000.0,0.565,0.5067,0.0049714285714285555,0.10318584070796445,0.10198584070796445,0.9183891300598409
ADAUSDT,SHORT,RESOLVED,1713034800000,1713088800000.0,0.4506,0.4685,0.009292857142857146,-0.03972481136262767,-0.04092481136262767,0.39183336825376547
ADAUSDT,LONG,RESOLVED,1713160800000,1713189600000.0,0.4863,0.4656,0.011278571428571424,-0.04256631708821714,-0.04376631708821714,0.34842528678717594
ADAUSDT,SHORT,RESOLVED,1713366000000,1713448800000.0,0.4322,0.4564,0.0073285714285714265,-0.05599259602036095,-0.05719259602036095,0.47656805582338146
ADAUSDT,SHORT,RESOLVED,1713488400000,1713506400000.0,0.4339,0.4587,0.006792857142857152,-0.05715602673427054,-0.05835602673427054,0.5161746355470114
ADAUSDT,LONG,RESOLVED,1713520800000,1713909600000.0,0.4661,0.4995,0.00912857142857143,0.07165844239433594,0.07045844239433594,0.4126062248404445
ADAUSDT,SHORT,RESOLVED,1713949200000,1714237200000.0,0.4964,0.4674,0.005164285714285712,0.05842062852538281,0.05722062852538281,0.7767495353836542
ADAUSDT,LONG,RESOLVED,1714266000000,1714341600000.0,0.4704,0.4633,0.004607142857142857,-0.015093537414965977,-0.01629353741496598,0.825078223939035
ADAUSDT,SHORT,RESOLVED,1714345200000,1714586400000.0,0.4601,0.4549,0.003735714285714275,0.01130189089328403,0.01010189089328403,0.9952634858911684
ADAUSDT,SHORT,RESOLVED,1714730400000,1714741200000.0,0.4482,0.4645,0.003942857142857145,-0.0363676929941991,-0.0375676929941991,0.9185870130582345
ADAUSDT,LONG,RESOLVED,1714766400000,1714867200000.0,0.4703,0.4594,0.004371428571428577,-0.0231766957261323,-0.0243766957261323,0.8693828789274404
ADAUSDT,SHORT,RESOLVED,1714870800000,1714978800000.0,0.4542,0.4664,0.004078571428571419,-0.02686041391457505,-0.02806041391457505,0.8999089026850358
ADAUSDT,LONG,RESOLVED,1714982400000,1715050800000.0,0.4706,0.449,0.003685714285714276,-0.0458988525286868,-0.0470988525286868,1.0317862781295466
ADAUSDT,SHORT,RESOLVED,1715122800000,1715176800000.0,0.4411,0.4581,0.004157142857142859,-0.03854001360235778,-0.03974001360235778,0.8574357750433308
ADAUSDT,LONG,RESOLVED,1715180400000,1715349600000.0,0.461,0.4494,0.005457142857142855,-0.02516268980477223,-0.02636268980477223,0.6826452826633913
ADAUSDT,SHORT,RESOLVED,1715547600000,1715580000000.0,0.436,0.4393,0.0025214285714285794,-0.007568807339449599,-0.008768807339449599,1.3973310529290648
ADAUSDT,LONG,RESOLVED,1715583600000,1715641200000.0,0.4436,0.4363,0.004757142857142869,-0.016456266907123474,-0.017656266907123474,0.7535374391926494
ADAUSDT,SHORT,RESOLVED,1715724000000,1715763600000.0,0.4269,0.4346,0.003664285714285707,-0.018037011009604087,-0.019237011009604087,0.9414479547940856
ADAUSDT,LONG,RESOLVED,1715774400000,1715868000000.0,0.441,0.4491,0.003042857142857141,0.0183673469387755,0.017167346938775502,1.1711607712162808
ADAUSDT,LONG,RESOLVED,1715918400000,1716033600000.0,0.4636,0.4786,0.004714285714285714,0.032355478861087174,0.031155478861087174,0.7946703665439411
ADAUSDT,SHORT,RESOLVED,1716037200000,1716231600000.0,0.4765,0.4895,0.0031571428571428467,-0.027282266526757634,-0.028482266526757633,1.2196301791917907
ADAUSDT,LONG,RESOLVED,1716238800000,1716350400000.0,0.497,0.4868,0.006007142857142842,-0.020523138832997962,-0.021723138832997962,0.6685715925147253
ADAUSDT,SHORT,RESOLVED,1716379200000,1716627600000.0,0.4754,0.464,0.004621428571428566,0.02397980647875466,0.02277980647875466,0.831270604783388
ADAUSDT,LONG,RESOLVED,1716814800000,1716868800000.0,0.4672,0.456,0.00294285714285714,-0.023972602739726002,-0.025172602739726,1.2829010030437062
ADAUSDT,SHORT,RESOLVED,1717048800000,1717156800000.0,0.4456,0.4542,0.0030000000000000027,-0.019299820466786348,-0.020499820466786348,1.2002823458189875
ADAUSDT,LONG,RESOLVED,1717275600000,1717347600000.0,0.452,0.4449,0.0015214285714285744,-0.0157079646017699,-0.0169079646017699,2.400746796325431
ADAUSDT,SHORT,RESOLVED,1717351200000,1717394400000.0,0.4441,0.4549,0.002778571428571432,-0.024318847106507616,-0.025518847106507616,1.2915722292743508
ADAUSDT,LONG,RESOLVED,1717441200000,1717660800000.0,0.4627,0.4584,0.003599999999999996,-0.009293278582234766,-0.010493278582234766,1.0386195418358144
ADAUSDT,SHORT,RESOLVED,1717700400000,1717750800000.0,0.4542,0.4676,0.0022785714285714275,-0.029502421840598907,-0.030702421840598907,1.6108087254957821
ADAUSDT,LONG,RESOLVED,1717754400000,1717779600000.0,0.4791,0.4678,0.003571428571428575,-0.023585890210812005,-0.024785890210812005,1.0840359703338793
ADAUSDT,SHORT,RESOLVED,1717783200000,1717927200000.0,0.4466,0.4425,0.006785714285714284,0.009180474697716061,0.007980474697716062,0.5318420111734844
ADAUSDT,LONG,RESOLVED,1717959600000,1718002800000.0,0.4448,0.436,0.0025642857142857173,-0.019784172661870447,-0.020984172661870446,1.4017089831401306
ADAUSDT,LONG,RESOLVED,1718010000000,1718067600000.0,0.4491,0.4339,0.0028499999999999836,-0.033845468715208174,-0.035045468715208174,1.2733790076238094
ADAUSDT,SHORT,RESOLVED,1718118000000,1718182800000.0,0.4192,0.4267,0.005528571428571423,-0.017891221374045817,-0.019091221374045817,0.6127281595012115
ADAUSDT,LONG,RESOLVED,1718193600000,1718269200000.0,0.4384,0.4303,0.0028785714285714326,-0.018476277372262765,-0.019676277372262765,1.2307023388932115
ADAUSDT,SHORT,RESOLVED,1718290800000,1718452800000.0,0.4208,0.4118,0.0043642857142857094,0.02138783269961979,0.020187832699619792,0.7791517447582216
ADAUSDT,LONG,RESOLVED,1718539200000,1718604000000.0,0.4159,0.4089,0.001999999999999994,-0.016830968982928605,-0.018030968982928604,1.6804222204649424
ADAUSDT,SHORT,RESOLVED,1718614800000,1718758800000.0,0.4046,0.3862,0.0031214285714285645,0.045477014335145886,0.04427701433514589,1.0474467849879876
ADAUSDT,LONG,RESOLVED,1718762400000,1718809200000.0,0.3894,0.3834,0.005785714285714283,-0.015408320493066268,-0.016608320493066268,0.5438741967939028
ADAUSDT,SHORT,RESOLVED,1718989200000,1719061200000.0,0.375,0.3843,0.0048357142857142965,-0.024799999999999933,-0.025999999999999933,0.6266573324417124
ADAUSDT,LONG,RESOLVED,1719133200000,1719172800000.0,0.3924,0.3827,0.002292857142857148,-0.024719673802242714,-0.025919673802242714,1.3829659673382066
ADAUSDT,SHORT,RESOLVED,1719205200000,1719280800000.0,0.371,0.3855,0.0038928571428571384,-0.039083557951482516,-0.040283557951482515,0.7701315827150488
ADAUSDT,LONG,RESOLVED,1719306000000,1719378000000.0,0.391,0.3885,0.004428571428571448,-0.006393861892583125,-0.007593861892583125,0.7134648709619268
ADAUSDT,SHORT,RESOLVED,1719421200000,1719493200000.0,0.3856,0.3898,0.0034642857142857014,-0.010892116182572567,-0.012092116182572566,0.8994619855544133
ADAUSDT,LONG,RESOLVED,1719536400000,1719561600000.0,0.3948,0.3858,0.0036142857142857166,-0.022796352583586647,-0.023996352583586646,0.8827020877580404
ADAUSDT,LONG,RESOLVED,1719630000000,1719676800000.0,0.4004,0.3888,0.00485714285714285,-0.028971028971028972,-0.03017102897102897,0.6661509977680061
ADAUSDT,SHORT,RESOLVED,1719698400000,1719730800000.0,0.3849,0.3875,0.0022357142857142853,-0.006755001299038688,-0.007955001299038688,1.3912049049019315
ADAUSDT,LONG,RESOLVED,1719784800000,1719979200000.0,0.3925,0.4116,0.002778571428571436,0.048662420382165616,0.04746242038216562,1.1415043908808422
ADAUSDT,SHORT,RESOLVED,1720000800000,1720198800000.0,0.4083,0.3516,0.00359285714285714,0.138868479059515,0.137668479059515,0.9183303159281085
ADAUSDT,LONG,RESOLVED,1720278000000,1720357200000.0,0.3596,0.3561,0.004071428571428575,-0.00973303670745258,-0.01093303670745258,0.7137273743020778
ADAUSDT,SHORT,RESOLVED,1720360800000,1720425600000.0,0.3546,0.3706,0.004499999999999988,-0.04512126339537495,-0.04632126339537495,0.6367745658698601
ADAUSDT,LONG,RESOLVED,1720429200000,1720954800000.0,0.3749,0.4297,0.007899999999999999,0.14617231261669783,0.14497231261669782,0.3834845221753678
ADAUSDT,LONG,RESOLVED,1721023200000,1721109600000.0,0.4408,0.4303,0.003914285714285719,-0.0238203266787659,-0.0250203266787659,0.9100150063211091
ADAUSDT,LONG,RESOLVED,1721221200000,1721257200000.0,0.4544,0.4357,0.0047714285714285775,-0.04115316901408461,-0.04235316901408461,0.7695722283043722
ADAUSDT,SHORT,RESOLVED,1721311200000,1721404800000.0,0.4316,0.436,0.005014285714285721,-0.010194624652456012,-0.011394624652456012,0.6955555983650823
ADAUSDT,LONG,RESOLVED,1721415600000,1721480400000.0,0.4402,0.4296,0.004757142857142869,-0.02407996365288505,-0.02527996365288505,0.7477619042664659
ADAUSDT,SHORT,RESOLVED,1721584800000,1721595600000.0,0.4217,0.4389,0.004014285714285716,-0.04078728954232865,-0.04198728954232865,0.8488966350196157
ADAUSDT,LONG,RESOLVED,1721599200000,1721653200000.0,0.4442,0.4315,0.005707142857142859,-0.02859072489869426,-0.02979072489869426,0.6289546054127739
ADAUSDT,SHORT,RESOLVED,1721707200000,1721804400000.0,0.4225,0.4191,0.0038642857142857207,0.008047337278106543,0.006847337278106543,0.8835211999587637
ADAUSDT,SHORT,RESOLVED,1721869200000,1721959200000.0,0.3966,0.4055,0.005078571428571428,-0.022440746343923394,-0.023640746343923394,0.6310599747863171
ADAUSDT,LONG,RESOLVED,1721973600000,1722139200000.0,0.416,0.4111,0.004807142857142855,-0.011778846153846058,-0.012978846153846058,0.6993036467567104
ADAUSDT,SHORT,RESOLVED,1722175200000,1722218400000.0,0.4069,0.4234,0.002992857142857142,-0.04055050380928979,-0.04175050380928979,1.0986546381686624
ADAUSDT,SHORT,RESOLVED,1722294000000,1722513600000.0,0.4029,0.3943,0.003778571428571413,0.021345246959543304,0.020145246959543305,0.8616464875412709
ADAUSDT,SHORT,RESOLVED,1722524400000,1722549600000.0,0.378,0.391,0.004778571428571438,-0.034391534391534424,-0.035591534391534424,0.6392242005613509
ADAUSDT,SHORT,RESOLVED,1722704400000,1722902400000.0,0.3509,0.3263,0.0036285714285714215,0.07010544314619553,0.06890544314619552,0.7814607728856752
ADAUSDT,LONG,RESOLVED,1722920400000,1723050000000.0,0.3315,0.3216,0.007399999999999986,-0.029864253393665215,-0.031064253393665215,0.3620022784090041
ADAUSDT,SHORT,RESOLVED,1723053600000,1723082400000.0,0.3168,0.3382,0.004771428571428573,-0.06755050505050496,-0.06875050505050496,0.536532750719246
ADAUSDT,LONG,RESOLVED,1723132800000,1723294800000.0,0.3422,0.3441,0.0043928571428571385,0.005552308591467016,0.004352308591467016,0.629495190080748
ADAUSDT,LONG,RESOLVED,1723345200000,1723381200000.0,0.3494,0.3444,0.002071428571428569,-0.014310246136233556,-0.015510246136233556,1.3630520157574844
ADAUSDT,SHORT,RESOLVED,1723388400000,1723460400000.0,0.3402,0.3424,0.0031357142857142933,-0.006466784244561962,-0.007666784244561962,0.8767127361229822
ADAUSDT,LONG,RESOLVED,1723564800000,1723640400000.0,0.3434,0.3346,0.003235714285714298,-0.025626092020966728,-0.026826092020966728,0.8576095636747458
ADAUSDT,SHORT,RESOLVED,1723741200000,1723791600000.0,0.3298,0.3346,0.0028428571428571548,-0.014554275318374854,-0.015754275318374856,0.9374650937218765
ADAUSDT,LONG,RESOLVED,1723798800000,1723809600000.0,0.344,0.3282,0.0037785714285714328,-0.04593023255813948,-0.04713023255813948,0.7356822827356554
ADAUSDT,LONG,RESOLVED,1723903200000,1724050800000.0,0.3347,0.3306,0.00192142857142857,-0.012249775918733172,-0.013449775918733172,1.407637924231967
ADAUSDT,SHORT,RESOLVED,1724061600000,1724112000000.0,0.3293,0.3411,0.002621428571428576,-0.03583358639538425,-0.037033586395384246,1.0151102033130526
ADAUSDT,LONG,RESOLVED,1724130000000,1724547600000.0,0.3445,0.3851,0.002885714285714293,0.11785195936139341,0.1166519593613934,0.9647069065657886
ADAUSDT,SHORT,RESOLVED,1724569200000,1724918400000.0,0.3786,0.3617,0.004657142857142852,0.0446381405176967,0.0434381405176967,0.6569321861933219
ADAUSDT,LONG,RESOLVED,1724922000000,1724954400000.0,0.3629,0.3507,0.003514285714285716,-0.03361807660512535,-0.03481807660512535,0.8344674330811774
ADAUSDT,SHORT,RESOLVED,1725026400000,1725084000000.0,0.3444,0.3493,0.004014285714285712,-0.01422764227642281,-0.01542764227642281,0.6932890706681428
ADAUSDT,SHORT,RESOLVED,1725148800000,1725465600000.0,0.3441,0.3262,0.00204285714285714,0.05201976169718113,0.05081976169718113,1.3611505598050568
ADAUSDT,LONG,RESOLVED,1725537600000,1725548400000.0,0.332,0.3259,0.0027,-0.018373493975903595,-0.019573493975903595,0.9936508548072619
ADAUSDT,SHORT,RESOLVED,1725631200000,1725681600000.0,0.3172,0.3208,0.004035714285714277,-0.011349306431273621,-0.01254930643127362,0.6351440842987452
ADAUSDT,LONG,RESOLVED,1725735600000,1726016400000.0,0.3268,0.3399,0.002071428571428569,0.04008567931456549,0.03888567931456549,1.2748866592717396
ADAUSDT,SHORT,RESOLVED,1726027200000,1726074000000.0,0.3368,0.3451,0.0028142857142857097,-0.024643705463182987,-0.025843705463182987,0.9670821951704377
ADAUSDT,LONG,RESOLVED,1726081200000,1726225200000.0,0.3474,0.3526,0.004085714285714284,0.014968336211859638,0.013768336211859638,0.6871021570419592
ADAUSDT,LONG,RESOLVED,1726239600000,1726300800000.0,0.3639,0.3574,0.002592857142857127,-0.017862050013740055,-0.019062050013740055,1.134130309770735
ADAUSDT,SHORT,RESOLVED,1726394400000,1726581600000.0,0.3506,0.3363,0.0018142857142857207,0.04078722190530529,0.03958722190530529,1.5615853347034265
ADAUSDT,LONG,RESOLVED,1726585200000,1726646400000.0,0.3407,0.3316,0.002535714285714276,-0.02670971529204578,-0.027909715292045778,1.085753672798335
ADAUSDT,SHORT,RESOLVED,1726650000000,1726682400000.0,0.3285,0.3372,0.0025428571428571444,-0.026484018264840137,-0.027684018264840137,1.0439336638180423
